private_source_repository	source_commit	source_tree	source_path	public_destination_path	source_sha256	destination_sha256	byte_identical	repository_local_adjustment
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheBPrime/AntiMinting.lean	formalization/PJ/TrancheBPrime/AntiMinting.lean	04ec388545b510d9863860656fe4cec13fe746a3f8d382c9cd36684b53b068cd	04ec388545b510d9863860656fe4cec13fe746a3f8d382c9cd36684b53b068cd	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheBPrime/HeldOutStaticRole.lean	formalization/PJ/TrancheBPrime/HeldOutStaticRole.lean	69f3129137032132212bd7d8dffb5b3daddc0f203370669e0afbf5b0d7d3a998	69f3129137032132212bd7d8dffb5b3daddc0f203370669e0afbf5b0d7d3a998	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheBPrime/Instances.lean	formalization/PJ/TrancheBPrime/Instances.lean	a4c20f5cff9ac14dc352a6bcd6ffebabf7f545470ccdee927937fedec8ae4538	17353309d1cd8b8330b1195cc49c83be5652ccfb055cb4e592db33dd9c4f5e12	false	GT_PUBLIC_NAMESPACE_ALPHA_SUBSTITUTION
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheCPrime/ContextTransport.lean	formalization/PJ/TrancheCPrime/ContextTransport.lean	7e18ab59cc054c229e6230ae3b6acc83e9aa4231d047a32933e26c5f9b342de5	75a7de1f3c1dec72ffa2fe346f399dd450d391d6bfb7b3acc8fa9c23c879f3c2	false	GT_PUBLIC_MODULE_PATH_AND_NAMESPACE_ALPHA_SUBSTITUTION
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheCPrime/Ownership.lean	formalization/PJ/TrancheCPrime/Ownership.lean	7440b5b06c43efd95ea7c6fd36699a3a7505ae67ae7ba06e1e2748057183dada	7440b5b06c43efd95ea7c6fd36699a3a7505ae67ae7ba06e1e2748057183dada	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheDPrime/CollapseHostiles.lean	formalization/PJ/TrancheDPrime/CollapseHostiles.lean	e760f4fd3982fa05ffa866b40673207b8fa6bdbb740c09a029a7f2dd8d6eb07e	e760f4fd3982fa05ffa866b40673207b8fa6bdbb740c09a029a7f2dd8d6eb07e	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/PJ/TrancheDPrime/OutOfSampleAdmissibility.lean	formalization/PJ/TrancheDPrime/OutOfSampleAdmissibility.lean	ebfc0124d113704c97d31977682c701163b4d64c0743b8500004246d309ed19d	ebfc0124d113704c97d31977682c701163b4d64c0743b8500004246d309ed19d	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole.lean	formalization/StaticRole.lean	df5f17e7e10181ed9baa52c4000f0f9d37908834885aba4b2428e515eaef2288	df5f17e7e10181ed9baa52c4000f0f9d37908834885aba4b2428e515eaef2288	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/PHASE-THREE-OPERATOR-RATIFICATION_2026-07-22.md	formalization/StaticRole/Campaign/PHASE-THREE-OPERATOR-RATIFICATION_2026-07-22.md	1dfdd49b87e00fa74d76864e6b677f44ae9061efb2107da099092873f5c9c04b	1dfdd49b87e00fa74d76864e6b677f44ae9061efb2107da099092873f5c9c04b	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/PHASE-THREE-QUALIFICATION.md	formalization/StaticRole/Campaign/PHASE-THREE-QUALIFICATION.md	0c32969a640e410d2db3f2cf4b0789a2866b9a53150d540a951ff0d8bffd124c	0c32969a640e410d2db3f2cf4b0789a2866b9a53150d540a951ff0d8bffd124c	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/PHASE-TWO-OPERATOR-RATIFICATION_2026-07-22.md	formalization/StaticRole/Campaign/PHASE-TWO-OPERATOR-RATIFICATION_2026-07-22.md	38ed1304f20308b499045c5f44cad07122778d0e2cdc8c2970363cf4d2c4f5e1	38ed1304f20308b499045c5f44cad07122778d0e2cdc8c2970363cf4d2c4f5e1	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/PhaseThreeQualification.lean	formalization/StaticRole/Campaign/PhaseThreeQualification.lean	32b99cf453eab3621c6a4e27e99db16faacf687d07ada2c37bfe9e0ac29b7445	32b99cf453eab3621c6a4e27e99db16faacf687d07ada2c37bfe9e0ac29b7445	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/QUALIFICATION.md	formalization/StaticRole/Campaign/QUALIFICATION.md	02a015518a14563c62af6dd4e3e800666bcb9d89dd58ec852890057a37bbc5df	02a015518a14563c62af6dd4e3e800666bcb9d89dd58ec852890057a37bbc5df	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Campaign/Qualification.lean	formalization/StaticRole/Campaign/Qualification.lean	33ba70b7f55077485740d76841e07253b3bd557fe4ae853c34788a91de362389	33ba70b7f55077485740d76841e07253b3bd557fe4ae853c34788a91de362389	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Core/CausalBase.lean	formalization/StaticRole/Core/CausalBase.lean	8b3d2b90fb4c8d61753766d59a725177049e4448486dcd0a57364d680cbb94f4	8b3d2b90fb4c8d61753766d59a725177049e4448486dcd0a57364d680cbb94f4	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Core/Centers.lean	formalization/StaticRole/Core/Centers.lean	2266bb3cf64d4e57de01180c6818f41da506e4b352a1b1cd2905f94650cc38bf	2266bb3cf64d4e57de01180c6818f41da506e4b352a1b1cd2905f94650cc38bf	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Core/Roles.lean	formalization/StaticRole/Core/Roles.lean	0c5d7176136c4f4fbf81ec00ef6af89c808cdcd477afd67469410262125d7bea	0c5d7176136c4f4fbf81ec00ef6af89c808cdcd477afd67469410262125d7bea	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Countermodels/CoherenceHostiles.lean	formalization/StaticRole/Countermodels/CoherenceHostiles.lean	e29059c3e1184d764eb67b5419acd62d297cb77decde9cfcce4ec823414dd25c	e29059c3e1184d764eb67b5419acd62d297cb77decde9cfcce4ec823414dd25c	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Countermodels/DependencyChain.lean	formalization/StaticRole/Countermodels/DependencyChain.lean	a7cb2541a8fe9230ed683b1843584d7ffdcfcd5cf1aa5ac83900fe2e087c0bec	a7cb2541a8fe9230ed683b1843584d7ffdcfcd5cf1aa5ac83900fe2e087c0bec	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Countermodels/Provenance.lean	formalization/StaticRole/Countermodels/Provenance.lean	aa0985ef6e24685381df8aa19df03abdfb43aca516fa2aa8d5da845130ece1da	aa0985ef6e24685381df8aa19df03abdfb43aca516fa2aa8d5da845130ece1da	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Countermodels/RoleHierarchy.lean	formalization/StaticRole/Countermodels/RoleHierarchy.lean	2860dc96da9769af8ef5feda1090d3e45a415da3a691c579777e954553d962a9	2860dc96da9769af8ef5feda1090d3e45a415da3a691c579777e954553d962a9	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Countermodels/UptakeHostiles.lean	formalization/StaticRole/Countermodels/UptakeHostiles.lean	b80cbd152a81fb4f752a63eb230d804347e31670a412345dc874d3e86f0671c8	b80cbd152a81fb4f752a63eb230d804347e31670a412345dc874d3e86f0671c8	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Functional/Dependence.lean	formalization/StaticRole/Functional/Dependence.lean	db9c4f59868f29bc13d648d0c7602745455b9795649b11ad203d601452ffe2f0	db9c4f59868f29bc13d648d0c7602745455b9795649b11ad203d601452ffe2f0	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Functional/Uptake.lean	formalization/StaticRole/Functional/Uptake.lean	841b933a79589b9d7031d12545f8c90eb5f4186d22714c22f04bd1a61ee4384b	841b933a79589b9d7031d12545f8c90eb5f4186d22714c22f04bd1a61ee4384b	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Information/Forecasts.lean	formalization/StaticRole/Information/Forecasts.lean	bb39ebd90e5a74b1e628b43da460f132e22a5183061233dacd660b54dba207c1	bb39ebd90e5a74b1e628b43da460f132e22a5183061233dacd660b54dba207c1	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Information/Layer.lean	formalization/StaticRole/Information/Layer.lean	e709b4281e9b6bbd68c23ffe1bfc963436dc44e329f56c454fa8fae4af7e9e08	e709b4281e9b6bbd68c23ffe1bfc963436dc44e329f56c454fa8fae4af7e9e08	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Information/Records.lean	formalization/StaticRole/Information/Records.lean	92239f78b7293f9657640a0b2b3210d6adb968a288a22b39663712a98cd6ea99	92239f78b7293f9657640a0b2b3210d6adb968a288a22b39663712a98cd6ea99	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Model/Expansion.lean	formalization/StaticRole/Model/Expansion.lean	e9ba93b3f6e742201af7b8091cde228de8e252d4ea7d9aef2e59390c96a121cb	e9ba93b3f6e742201af7b8091cde228de8e252d4ea7d9aef2e59390c96a121cb	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Model/Isomorphism.lean	formalization/StaticRole/Model/Isomorphism.lean	0de3843d97ff85898de2fb3032e2e1922f5152fa6495f91b4c35c6f6f9dbbe04	0de3843d97ff85898de2fb3032e2e1922f5152fa6495f91b4c35c6f6f9dbbe04	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Model/Transport.lean	formalization/StaticRole/Model/Transport.lean	2956fbbb41da513ebb1e8da0d45a64089c41cbf79f81597971d8d01be1df853b	2956fbbb41da513ebb1e8da0d45a64089c41cbf79f81597971d8d01be1df853b	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Model/UptakeIsomorphism.lean	formalization/StaticRole/Model/UptakeIsomorphism.lean	ddc108371d1d1b1bc153b799c54c20a16e22008e5d2521596abee88466098086	ddc108371d1d1b1bc153b799c54c20a16e22008e5d2521596abee88466098086	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Model/UptakeTransport.lean	formalization/StaticRole/Model/UptakeTransport.lean	808ae5e99d4b5c1eab1a5513d84dc98f220e9b64d2e81b8d31c8d0df0056d72f	808ae5e99d4b5c1eab1a5513d84dc98f220e9b64d2e81b8d31c8d0df0056d72f	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Representation/DeSeProjection.lean	formalization/StaticRole/Representation/DeSeProjection.lean	6c0879646f8d411f2a010056aa0cc2142e5871685bf0682f3996bdf84731f031	6c0879646f8d411f2a010056aa0cc2142e5871685bf0682f3996bdf84731f031	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Representation/Layer.lean	formalization/StaticRole/Representation/Layer.lean	5b130ab7d720a1a1e9c2cffd23328674282958de9e8f198decb32aff597f0e29	5b130ab7d720a1a1e9c2cffd23328674282958de9e8f198decb32aff597f0e29	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Representation/RoleEncoding.lean	formalization/StaticRole/Representation/RoleEncoding.lean	e9ce00573807c6d573a314e60c3f2a498c137c0147fd3c8e5cd67226a523c795	e9ce00573807c6d573a314e60c3f2a498c137c0147fd3c8e5cd67226a523c795	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Representation/SelfReference.lean	formalization/StaticRole/Representation/SelfReference.lean	3f2bd4943e3763a6f80c366c5c14f0c2b9b0c0adecfcaf822fe6ab61401fb3b3	3f2bd4943e3763a6f80c366c5c14f0c2b9b0c0adecfcaf822fe6ab61401fb3b3	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Representation/Succession.lean	formalization/StaticRole/Representation/Succession.lean	c548066cc885dc48f82a3c9f398db10e76610b3c5133a82ec18371cae37b03a2	c548066cc885dc48f82a3c9f398db10e76610b3c5133a82ec18371cae37b03a2	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Theorems/ExpansionIndependence.lean	formalization/StaticRole/Theorems/ExpansionIndependence.lean	57da366949fc8d00b1e2f2f3e4e27a39d3309b25b6c765739468b74c29dd470e	57da366949fc8d00b1e2f2f3e4e27a39d3309b25b6c765739468b74c29dd470e	true	NONE
/home/jbeck/git/skunkworks	0dc621b782b0898152e325633cad1fbcb33b2f01	f7ff0342aacfc4f0998ebacfd2c3b6b95b748b98	formalization/StaticRole/Theorems/UptakeIndependence.lean	formalization/StaticRole/Theorems/UptakeIndependence.lean	daf7b04e70e9096f39636c364f04665765af196d2d1514d3d68ccb72e363d9a1	daf7b04e70e9096f39636c364f04665765af196d2d1514d3d68ccb72e363d9a1	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/CANDIDATE-VERDICT.md	formalization/docs/someone-continuity-qualification-2026-07-22/CANDIDATE-VERDICT.md	fde872aa119469a1c67be354e3cc6db8340057857c3203ad8f260ec37175668d	fde872aa119469a1c67be354e3cc6db8340057857c3203ad8f260ec37175668d	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/CHARTER.md	formalization/docs/someone-continuity-qualification-2026-07-22/CHARTER.md	8d2b84ef327dbc2dcfcc3853b9e1d6b40e81483d16b0631d4b113e09eed790b9	8d2b84ef327dbc2dcfcc3853b9e1d6b40e81483d16b0631d4b113e09eed790b9	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/CLAIMS-NOT-EARNED.md	formalization/docs/someone-continuity-qualification-2026-07-22/CLAIMS-NOT-EARNED.md	478433dd73352d6e1437a2a38b95fb66e8ba9cff48ff1b27aa722e558d8e821a	478433dd73352d6e1437a2a38b95fb66e8ba9cff48ff1b27aa722e558d8e821a	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/FIDELITY-LEDGER.md	formalization/docs/someone-continuity-qualification-2026-07-22/FIDELITY-LEDGER.md	31e3d5db4c9e5d2fe19227722d8b09a56fdb6667a53b08fe3d4de2330651e938	31e3d5db4c9e5d2fe19227722d8b09a56fdb6667a53b08fe3d4de2330651e938	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/HOSTILE-REVIEW.md	formalization/docs/someone-continuity-qualification-2026-07-22/HOSTILE-REVIEW.md	003404e103c9b56a0bd70fc17248255cb7aeae069f4bcef90d911916ea1ce874	003404e103c9b56a0bd70fc17248255cb7aeae069f4bcef90d911916ea1ce874	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/OPERATOR-RATIFICATION.md	formalization/docs/someone-continuity-qualification-2026-07-22/OPERATOR-RATIFICATION.md	bb6b0453b1be426f08471545a53ffb7f037e0d797c175dd248540535d81c61c0	bb6b0453b1be426f08471545a53ffb7f037e0d797c175dd248540535d81c61c0	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/SOURCE-FREEZE.md	formalization/docs/someone-continuity-qualification-2026-07-22/SOURCE-FREEZE.md	e9dad89b6b794bd300413b9302228ef31f6527c437621b5d91c390a077f9c3df	e9dad89b6b794bd300413b9302228ef31f6527c437621b5d91c390a077f9c3df	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/STATUS.md	formalization/docs/someone-continuity-qualification-2026-07-22/STATUS.md	c0bdc5a2b10101f636ca2874bb3c75280c9daed4367625479af8ad98c2f16ea7	c0bdc5a2b10101f636ca2874bb3c75280c9daed4367625479af8ad98c2f16ea7	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/THEOREM-INVENTORY.md	formalization/docs/someone-continuity-qualification-2026-07-22/THEOREM-INVENTORY.md	edb7988665c6567acc42fdc319dc0f98251d18b9e7b4f5ae3dbda3a98e30afcb	edb7988665c6567acc42fdc319dc0f98251d18b9e7b4f5ae3dbda3a98e30afcb	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/VERIFICATION-RECEIPT.md	formalization/docs/someone-continuity-qualification-2026-07-22/VERIFICATION-RECEIPT.md	2e236b046e33984db7cfad360b3964bbb95f751170de8aadf4b22fff3ce97223	2e236b046e33984db7cfad360b3964bbb95f751170de8aadf4b22fff3ce97223	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/declaration-manifest.json	formalization/docs/someone-continuity-qualification-2026-07-22/declaration-manifest.json	521c437be1d7f2ac93d0dfded7b368158a339cad8ee004ffb29d41120848c3b9	521c437be1d7f2ac93d0dfded7b368158a339cad8ee004ffb29d41120848c3b9	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/docs/someone-continuity-qualification-2026-07-22/source-manifest.tsv	formalization/docs/someone-continuity-qualification-2026-07-22/source-manifest.tsv	7e13415bebb25946c268867801c576a7f82555f889796dfe682542e70be3e7be	7e13415bebb25946c268867801c576a7f82555f889796dfe682542e70be3e7be	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/PJTrancheADeclarationDump.lean	formalization/scripts/PJTrancheADeclarationDump.lean	bc7c1d27550a3fb22ed9f4de50e5da306624bda1ef55338a02be900d63452ec9	bc7c1d27550a3fb22ed9f4de50e5da306624bda1ef55338a02be900d63452ec9	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/PJTrancheBPrimeDeclarationDump.lean	formalization/scripts/PJTrancheBPrimeDeclarationDump.lean	1eafaad93e2edcb9ff64cbaffd1e1d5a1c329cb82edbce36659cf3b90dab57ac	1eafaad93e2edcb9ff64cbaffd1e1d5a1c329cb82edbce36659cf3b90dab57ac	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/PJTrancheCPrimeDeclarationDump.lean	formalization/scripts/PJTrancheCPrimeDeclarationDump.lean	394c7514b22435464fccb770d3ddd50c29973e40e1b6c6625af16042dfeea73b	394c7514b22435464fccb770d3ddd50c29973e40e1b6c6625af16042dfeea73b	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/PJTrancheDPrimeDeclarationDump.lean	formalization/scripts/PJTrancheDPrimeDeclarationDump.lean	66e33b66d9933d2867c4f60088c7f9f77bd7b2f04896c82ac8bf99e73b2cf43b	66e33b66d9933d2867c4f60088c7f9f77bd7b2f04896c82ac8bf99e73b2cf43b	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/scripts/SomeoneContinuityDeclarationDump.lean	formalization/scripts/SomeoneContinuityDeclarationDump.lean	fa62bacca4ac897b98786255f5b6b26ba252f941591645d7436750f6098739b3	fa62bacca4ac897b98786255f5b6b26ba252f941591645d7436750f6098739b3	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/check-pj-tranche-a.py	formalization/scripts/check-pj-tranche-a.py	018d729d1084b9afbe524ab951a49357fafe2f7745546f7143290aed749346f2	018d729d1084b9afbe524ab951a49357fafe2f7745546f7143290aed749346f2	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/check-pj-tranche-b-prime.py	formalization/scripts/check-pj-tranche-b-prime.py	7ddf1fb1d95dae1e943561083795ecfa86284214ce9cd102a4cdf8b9dee9e2a2	7ddf1fb1d95dae1e943561083795ecfa86284214ce9cd102a4cdf8b9dee9e2a2	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/check-pj-tranche-c-prime.py	formalization/scripts/check-pj-tranche-c-prime.py	d7a140ec1f027470e505e396b34c3800ec89a573d9196d46e0d6ff919ff2b77b	d7a140ec1f027470e505e396b34c3800ec89a573d9196d46e0d6ff919ff2b77b	true	NONE
/home/jbeck/git/skunkworks	7be5a671276628d150c72e39ae43ff9a01e09085	ada9e0ab322378624627e784db25b35e706ff9d7	formalization/scripts/check-pj-tranche-d-prime.py	formalization/scripts/check-pj-tranche-d-prime.py	1e7b9c969b259f697d5161e2bcc0b9870628b15e7c558c52c6b9102ef0615b3e	1e7b9c969b259f697d5161e2bcc0b9870628b15e7c558c52c6b9102ef0615b3e	true	NONE
/home/jbeck/git/skunkworks	99f3973aca420817ac4eb5a5a1282252326c32e7	843c274726c6094320093e879d6d6288f8a32743	formalization/scripts/check-someone-continuity-qualification.py	formalization/scripts/check-someone-continuity-qualification.py	d30b84bd3c4b405c5ec2bc6233c37aa24e15dba2839e6ac0c56b9700a2180f32	d30b84bd3c4b405c5ec2bc6233c37aa24e15dba2839e6ac0c56b9700a2180f32	true	NONE
/home/jbeck/git/skunkworks	b00d76535ab6848eb2db80cb68601a07b118c4ef	8c7e42e8c97659763e5573d063a54fb1d5af1d45	someone/README.md	someone/README.md	84b9de361812d24f1de0051a1870ce98d51f6f86c8a4e222076b0307c87c87d6	84b9de361812d24f1de0051a1870ce98d51f6f86c8a4e222076b0307c87c87d6	true	NONE
/home/jbeck/git/skunkworks	b00d76535ab6848eb2db80cb68601a07b118c4ef	8c7e42e8c97659763e5573d063a54fb1d5af1d45	someone/SPECIMENS.md	someone/SPECIMENS.md	fce77d65606f5fae03ea8a97e2b62e27788538d5906c4621adf34d9c42ca6448	fce77d65606f5fae03ea8a97e2b62e27788538d5906c4621adf34d9c42ca6448	true	NONE
/home/jbeck/git/skunkworks	b00d76535ab6848eb2db80cb68601a07b118c4ef	8c7e42e8c97659763e5573d063a54fb1d5af1d45	someone/STATUS.md	someone/STATUS.md	23bb0de411f4185317cf725d63ba08b1f4831f9ab760c4505fceb2d77ed3ca57	23bb0de411f4185317cf725d63ba08b1f4831f9ab760c4505fceb2d77ed3ca57	true	NONE
